2024-11-15 17:31:16,748 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Current SDK version is 0.18.5
2024-11-15 17:31:16,749 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Configure stats pid to 26836
2024-11-15 17:31:16,749 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Loading settings from C:\Users\barbo\.config\wandb\settings
2024-11-15 17:31:16,749 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Loading settings from c:\Users\barbo\brain classifier repo\brain_classifier\src\wandb\settings
2024-11-15 17:31:16,749 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Loading settings from environment variables: {'project': 'graph-classification-graphs_sc', 'entity': 'barbonigiorgia-sapienza-universit-di-roma', 'root_dir': 'c:\\Users\\barbo\\brain classifier repo\\brain_classifier\\src', 'run_id': 'tklvmu3l', 'sweep_param_path': 'c:\\Users\\barbo\\brain classifier repo\\brain_classifier\\src\\wandb\\sweep-isnkd9ut\\config-tklvmu3l.yaml', 'sweep_id': 'isnkd9ut'}
2024-11-15 17:31:16,749 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Applying setup settings: {'mode': None, '_disable_service': None}
2024-11-15 17:31:16,749 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Inferring run settings from compute environment: {'program': '<python with no main file>'}
2024-11-15 17:31:16,749 INFO    Thread-80 (_run_job):26836 [wandb_setup.py:_flush():79] Applying login settings: {}
2024-11-15 17:31:16,750 INFO    Thread-80 (_run_job):26836 [wandb_init.py:_log_setup():534] Logging user logs to c:\Users\barbo\brain classifier repo\brain_classifier\src\wandb\run-20241115_173116-tklvmu3l\logs\debug.log
2024-11-15 17:31:16,750 INFO    Thread-80 (_run_job):26836 [wandb_init.py:_log_setup():535] Logging internal logs to c:\Users\barbo\brain classifier repo\brain_classifier\src\wandb\run-20241115_173116-tklvmu3l\logs\debug-internal.log
2024-11-15 17:31:16,750 INFO    Thread-80 (_run_job):26836 [wandb_init.py:_jupyter_setup():480] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x0000020F8AFA3A30>
2024-11-15 17:31:16,750 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():621] calling init triggers
2024-11-15 17:31:16,750 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():628] wandb.init called with sweep_config: {'batch_size': 8, 'in_channels': 6, 'learning_rate': 0.1, 'num_epochs': 5, 'num_heads': 1, 'optimizer': 'sgd', 'out_channels': 16, 'random_state': 42, 'test_size': 0.3, 'weight_decay': 0.0001}
config: {}
2024-11-15 17:31:16,750 INFO    Thread-80 (_run_job):26836 [wandb_init.py:init():671] starting backend
